POST /accounts/signup/ HTTP/1.1
Host: 127.0.0.1:8000
Accept-Encoding: gzip
Connection: keep-alive
User-Agent: Mozilla/5.0 SF/2.10b
Range: bytes=0-399999
Referer: http://127.0.0.1/
Authorization: Basic U21pdGg6c2tpcGZpc2g=
Cookie: csrftoken=EOnz2v4N9xUzVOU1Bm1VqYm519u69KStscx9kxx2Z9X35INhDA7q0NHQw2FDrsLY; sessionid=""
Content-Type: application/x-www-form-urlencoded
Content-Length: 164

csrfmiddlewaretoken=WBnI09u1J6wbIKeSJor8HcTwBfO2SeuLCe2W9j0gmyF9UARTGhVp90TzpkIDkdJu&username=Smith&email=skipfish@example.com&password1=skipfish&password2=skipfish
